/* DATA DESCRIPTION:
Citation:	Leduc, G et al. (2010): Expanded GHOST database. doi:10.1594/PANGAEA.737370, 
GeoB3313-1_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB3313-1 using alkenones. doi:10.1594/PANGAEA.737211
GeoB3910-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB3910-2 using alkenones. doi:10.1594/PANGAEA.737212
GeoB4509-2_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB4509-2 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736990
GeoB4905-4_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB4905-4 using alkenones. doi:10.1594/PANGAEA.737213
GeoB5546-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB5546-2 using alkenones. doi:10.1594/PANGAEA.737214
GeoB5844-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB5844-2 using alkenones. doi:10.1594/PANGAEA.737215
GeoB5901-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB5901-2 using alkenones. doi:10.1594/PANGAEA.737216
GeoB6007-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB6007-2 using alkenones. doi:10.1594/PANGAEA.737217
GeoB6518-1_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB6518-1 using alkenones. doi:10.1594/PANGAEA.737218
GeoB7139-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB7139-2 using alkenones. doi:10.1594/PANGAEA.737219
GeoB7926-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB7926-2 using alkenones. doi:10.1594/PANGAEA.737220
IOW225514_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core IOW225514 using alkenones. doi:10.1594/PANGAEA.737228
IOW225517_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core IOW225517 using alkenones. doi:10.1594/PANGAEA.737229
JR51-GC35_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core JR51-GC35 using alkenones. doi:10.1594/PANGAEA.737230
JT96-0909PC_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core JT96-0909PC using alkenones. doi:10.1594/PANGAEA.737231
KNR176-JPC32_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core KNR176-JPC32 using alkenones. doi:10.1594/PANGAEA.737232
LAPAZ21P_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core LAPAZ21P using alkenones. doi:10.1594/PANGAEA.737233
M35003-4_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M35003-4 using alkenones. doi:10.1594/PANGAEA.737234
M39008-3_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M39008-3 using alkenones. doi:10.1594/PANGAEA.737235
M40_4_SL67_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M40/4_SL67 using alkenones. doi:10.1594/PANGAEA.737236
M40_4_SL71_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M40/4_SL71 using alkenones. doi:10.1594/PANGAEA.737237
M40_4_SL78_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M40/4_SL78 using alkenones. doi:10.1594/PANGAEA.737238
M40_4_SL87_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M40/4_SL87 using alkenones. doi:10.1594/PANGAEA.737239
M44_1_74KL_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M44/1_74KL using alkenones. doi:10.1594/PANGAEA.737240
M44_1_KL71_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core M44/1_KL71 using alkenones. doi:10.1594/PANGAEA.737241
MD01-2378_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD01-2378 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736991
MD01-2390_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD01-2390 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736992
MD01-2412_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD01-2412 using alkenones. doi:10.1594/PANGAEA.737242
MD01-2416_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD01-2416 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736993
MD01-2443_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD01-2443 using alkenones. doi:10.1594/PANGAEA.737243
MD02-2529_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD02-2529 using alkenones. doi:10.1594/PANGAEA.737244
MD02-2575_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD02-2575 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736994
MD03-2611G_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD03-2611G using alkenones. doi:10.1594/PANGAEA.737245
MD03-2707_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD03-2707 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736995
MD77-194_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD77-194 using alkenones. doi:10.1594/PANGAEA.737246
MD79-257_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD79-257 using alkenones. doi:10.1594/PANGAEA.737247
MD85674_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD85674 using alkenones. doi:10.1594/PANGAEA.737248
MD94-103_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD94-103 using alkenones. doi:10.1594/PANGAEA.737249
MD95-2011_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD95-2011 using alkenones. doi:10.1594/PANGAEA.737250
MD95-2015_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD95-2015 using alkenones. doi:10.1594/PANGAEA.737251
MD95-2042_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD95-2042 using alkenones. doi:10.1594/PANGAEA.737252
MD95-2043_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD95-2043 using alkenones. doi:10.1594/PANGAEA.737253
MD97-2120_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD97-2120 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736996
MD97-2120_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD97-2120 using alkenones. doi:10.1594/PANGAEA.737254
MD97-2121_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD97-2121 using alkenones. doi:10.1594/PANGAEA.737255
MD97-2125_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD97-2125 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736997
MD97-2141_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD97-2141 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736998
MD97-2151_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD97-2151 using alkenones. doi:10.1594/PANGAEA.737256
MD98-2162_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD98-2162 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736999
MD98-2165_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD98-2165 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737000
MD98-2170_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD98-2170 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737001
MD98-2176_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD98-2176 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737002
MD98-2181_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD98-2181 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737003
MD99-2251_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD99-2251 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737004
MD99-2334_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core MD99-2334 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737005
ME0005A-24JC_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core ME0005A-24JC using alkenones. doi:10.1594/PANGAEA.737257
OCE326-GGC26_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core OCE326-GGC26 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737006
OCE326-GGC26_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core OCE326-GGC26 using alkenones. doi:10.1594/PANGAEA.737258
OCE326-GGC30_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core OCE326-GGC30 using alkenones. doi:10.1594/PANGAEA.737259
PC-17_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core PC-17 using alkenones. doi:10.1594/PANGAEA.737260
PC-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core PC-2 using alkenones. doi:10.1594/PANGAEA.737288
PC-2_SST-age_alk_2.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core PC-2 using alkenones. doi:10.1594/PANGAEA.737261
PC-4_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core PC-4 using alkenones. doi:10.1594/PANGAEA.737262
PC-4_SST-age_alk_2.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core PC-4 using alkenones. doi:10.1594/PANGAEA.737289
PL07-39PC_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core PL07-39PC using Mg/Ca-ratios. doi:10.1594/PANGAEA.737007
RAPID-12-1K_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core RAPID-12-1K using Mg/Ca-ratios. doi:10.1594/PANGAEA.737008
RC11-238_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core RC11-238 using alkenones. doi:10.1594/PANGAEA.737263
RL11_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core RL11 using alkenones. doi:10.1594/PANGAEA.737264
SCS90-36_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SCS90-36 using alkenones. doi:10.1594/PANGAEA.737265
SO136-011GC_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SO136-011GC using alkenones. doi:10.1594/PANGAEA.737266
SO139-74KL_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SO139-74KL using alkenones. doi:10.1594/PANGAEA.737267
SO90-136KL_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SO90-136KL using alkenones. doi:10.1594/PANGAEA.737268
SO90-39KG_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SO90-39KG using alkenones. doi:10.1594/PANGAEA.737269
SO90-93KL_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SO90-93KL using alkenones. doi:10.1594/PANGAEA.737270
SO93-126KL_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SO93-126KL using alkenones. doi:10.1594/PANGAEA.737271
SSDP102_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SSDP102 using alkenones. doi:10.1594/PANGAEA.737272
ST.14_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core ST.14 using alkenones. doi:10.1594/PANGAEA.737273
ST.19_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core ST.19 using alkenones. doi:10.1594/PANGAEA.737274
ST.20_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core ST.20 using alkenones. doi:10.1594/PANGAEA.737275
SU81-18_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core SU81-18 using alkenones. doi:10.1594/PANGAEA.737276
TN057-21PC_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core TN057-21PC using alkenones. doi:10.1594/PANGAEA.737277
TR163-19_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core TR163-19 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737009
TR163-22_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core TR163-22 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737010
TY93-905_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core TY93-905 using alkenones. doi:10.1594/PANGAEA.737278
TY93929_P_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core TY93929/P using alkenones. doi:10.1594/PANGAEA.737279
U938_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core U938 using alkenones. doi:10.1594/PANGAEA.737280
V19-27_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V19-27 using alkenones. doi:10.1594/PANGAEA.737281
V19-28_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V19-28 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737011
V19-28_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V19-28 using alkenones. doi:10.1594/PANGAEA.737282
V19-30_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V19-30 using alkenones. doi:10.1594/PANGAEA.737283
V21-30_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V21-30 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737012
V21-30_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V21-30 using alkenones. doi:10.1594/PANGAEA.737285
V28-122_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core V28-122 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737013
SST-mgca_summary.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Summary of sea surface temperature trends reconstructed from Mg/Ca ratios for the Holocene. doi:10.1594/PANGAEA.735777
SST-alk_summary.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Summary of sea surface temperature trends reconstructed from alkenones for the Holocene. doi:10.1594/PANGAEA.735805
